index,order_id,item_id,cmt_id,user_id,comment,rating_star,author_username,anonymous
146,98189310593410,10051053881,7480294375,624160041,,5,thngv694,False
147,90342690168465,10051053881,6672734269,42556138,,5,huynguyen04062013,False
148,95883244547972,10051053881,7251075322,83130228,,5,a14112002a,False
149,94093299361716,10051053881,7027170776,420160638,,5,vuhoabinh2010,False
150,87374425362640,10051053881,6436680909,8987768,,5,linhlammy,False
151,87467940034675,10051053881,6396815103,196814754,,5,minisun123,False
152,93017411148998,10051053881,7071313914,539041837,,5,dtd.official,False
153,88783525076900,10051053881,6454916636,1992357,,5,homang2dau,False
154,93276090075784,10051053881,7083181768,92613864,,5,quaxuatsac,False
155,96036418053753,10051053881,7260288230,183665901,,3,duchiep19041990,False
156,87380445370551,10051053881,6321832660,62003340,,5,soannguyen87,False
157,93873543568672,10051053881,7045432653,276148160,,4,chanhkha20,False
158,86146253181967,10051053881,6232809161,54485173,,5,dairyva,False
159,88948870261075,10051053881,6435807726,24322775,,5,lenamlc,False
160,87278951350538,10051053881,6236843541,72140600,,5,vu1903,False
161,92322775032896,10051053881,6939962844,531101179,,5,d2gic_ou_w,False
162,90249020170725,10051053881,6690981961,316648059,,5,phuong_605,False
163,88352187344816,10051053881,6377216079,88573298,,5,t*****0,True
164,87972944356466,10051053881,6308358291,394621933,,5,megaokids1998,False
165,86270319195751,10051053881,6153695488,163273376,,5,apksuver922005,False
166,88609157469328,10051053881,6504985781,366233366,,5,hggvbbnb,False
167,90308589229930,10051053881,6715148075,322699552,,5,ngo2203canh,False
168,87022930383603,10051053881,6349047023,553411781,,5,kimlocphan746,False
169,87394870442857,10051053881,6245139733,227687775,,5,lequangdung356,False
170,86613056357247,10051053881,6195596698,297354847,,4,q*****u,True
171,87443932073969,10051053881,6421015382,74051200,,1,s*****0,True
172,89025295357602,10051053881,6466092608,529557075,,5,ldygfeu8gk,False
173,87721850327916,10051053881,6366278535,475266379,,5,oristore2807,False
174,109841182121501,10817015865,8799017143,60717356,"Dùng tốt trong tầm giá, thích cái nhỏ gọn, nhìn tưởng dễ rơi đầu nhưng thực ra lắc thoải mái k rớt",5,onivn,False
175,105978363696826,10817015865,8488133465,399468651,"Sách rất hay và ấn tượng, chất lưỡi và nội dung phù hơp với tter em",5,h*****g,True
176,92891224084235,10817015865,6883028078,130027152,sản phẩm tốt trong tầm giá. đóng gói cẩn thận kĩ càng. giao hàng quá nhanh. 5sao nhé shop.,5,t*****p,True
177,97401503664637,10817015865,7438780947,221597600,"Giao hàng nhanh, hàng dùng tốt. Video mang tính chất nhận xu :3",5,h*****2,True
178,83217672340393,10817015865,5798852170,127900853,Đã nhận dc hàng tua vít cứng cáp dễ sử dụng !,5,greetboss01,False
179,92079067543711,10817015865,6796289895,125278509,"Nhìn chung thì ổn có điều là 24 đầu không phải 25 đầu, tay cầm bằng thép khá chắc và chắc tay, chất da bao thì cũng ổn đúng lúc mình đang cầng thì này rất rẻ 5 sao.",5,anhakira123,False
180,83559175266381,10817015865,5824845121,135960635,Giao hàng nhanh. Giá rẻ. Hàng đẹp chất như mô tả. Rất tiện lợi. Cám ơn shop,5,bagatti,False
181,92931861485550,10817015865,6986062364,199525279,Đầy đủ các đầu cần ạ  tks shop nhiều hihi,5,xamdamdangg,False
182,92890497376812,10817015865,6882269427,163458179,Hàng rất tốt shop giao hàng nhanh đóng gói cẩn thận quá mở mãi mới dc )),5,xhuong93,False
183,83240412485847,10817015865,5799458886,76512903,Nhỏ gọn mà rất hữu ích nha các bạn! Lại con vỏ da rất sịn sò! Rất ưng ý!,5,nha250590,False
184,109833851153654,10817015865,8806922605,84068644,Bộ tua vít nhỏ xinh. Mình mua cho con tập tháo lắp đồ chơi con thích lắm. Shop đóng hàng cẩn thận. Tks shop!!,5,huyenken11,False
185,98648897223188,10817015865,7558579972,180033591,"Chất lượng sản phẩm tuyệt vời, rất đáng tiền, thời gian giao hàng nhanh",5,j*****u,True
186,83095986662201,10817015865,5868951515,98854147,"Bộ ốc vít nhỏ gọn tiện ích , cần thiết trong gia đình, shop đóng gói cẩn thận",5,quanhquanh1011,False
187,94669573095912,10817015865,7152075614,152655718,Sản phẩm nhỏ thật! Không biết có dùng dc ko nữa!!!..........,5,a*****3,True
188,91976379075301,10817015865,6778202150,202330251,"Chất lượng sản phẩm tuyệt với
Giao hàng nhanh
Đúng là bộ dụng cụ không thể thiếu",5,chinhtto,False
189,93266465324283,10817015865,6985359375,164259914,đóng gói hàng cẩn thận giao hàng nhanh sản phẩm chất lượng nên mua nha mn 🥰🥰,5,thangcu158,False
190,82810840483735,10817015865,5955476755,90977295,"Sản phẩm giống hình, nhỏ gọn tiện dụng, dễ mang theo, vì dịch nên giao hàng hơi lâu",5,t*****n,True
191,105729930582149,10817015865,8374688874,73055877,"Sản phẩm giao hàng nhanh, đúng mẫu mã, giá cả hợp lý, lần sau sẽ ủng hộ thêm",5,d*****9,True
192,100928298506991,10817015865,7796122556,148984886,"Giao hàng nhanh, đóng gói cẩn thận, sản phẩm rất hữu dụng, giá cả hợp lý, nhỏ nhỏ xinh xinh, cưng",5,d*****9,True
193,92859269397561,10817015865,6880588353,182641849,"Bộ tua vít đa năng này nhỏ nhắn, đẹp, cứng cáp. Nên mua các bác ạ.",5,bongkhanhlinh2017,False
194,92861633575573,10817015865,6902392511,81791235,"Tiện thực sự luôn í mọi người, tháo lắp gì chỉ cần lắp cái đầu vào là được, mượt phết, không dễ bị rơi rụng ra đâu không sợ mất. Đáng tiền!",5,june.what,False
195,92943625078509,10817015865,6909631609,51676430,"Sịn đẹp khá ok nha quý vị, cho vào cốp hay để trong nhà nhỏ gọn tiện lợi",5,miki116,False
196,83740280034734,10817015865,5872818976,44880139,"Bao da rất đẹp, các đầu tua vít rất cứng tiếc là không có từ trường nhưng chất lượng phải nói tuyệt vời.
Vote 5* ủng hộ shop.",5,phamtrungkien250420,False
197,82861499669111,10817015865,5727014903,203527036,Không còn chỗ nào chê luôn 🥰🥰,5,cuongcnk54,False
198,109851601158512,10817015865,8853704073,37023469,"Sản phẩm tốt, đầy đủ các đầu vít cần thiết, nam châm hít ok, tay cầm nhẹ nhàng.  5 sao",5,dinh.tuan,False
199,92036860029189,10817015865,6841038755,32047337,"Sản phẩm đẹp, nhỏ gọn và phù hợp linh động lắm nha, hàng ngon dùng rốt và OK, đây sẽ là sản phẩm mà mình ủng hộ dài hạn. Shop thì nhiệt tình và ship nhanh",5,nguyen101097,False
200,110253269198991,10817015865,8842367653,483997528,"Sản phẩm đáng mua, hút nam châm tốt. Nhỏ gọn dễ mang theo bên người",5,mimihome7721,False
201,83223370233713,10817015865,5841515170,91294096,"Hàng rất đẹp shop ạ. Các thanh chắc chắn có nam châm nên hút rất chặt
Tháo ốc rất dễ dàng. Giá cx rẻ mà chât lượng rất tốt. Tặng shop 5*",5,damtoi102,False
202,92023546315253,10817015865,6778877056,53738598,Sản phẩm nhỏ gọn tiện dụng dễ lắp ráp và sử dụng thuận tiện đút túi mang đi . Shop giao hàng hàng nhanh chóng dù đang dịch bệnh 5 sao cho shop,5,d.trandoanh,False
203,109844231129731,10817015865,8785052618,2422092,"Bộ tô vit nhỏ gọn, đầy đủ các đầu. Thiết kế thông minh khiến các đầu vít không rơi mất đc. Đầu cắm có nam châm hút chắc chắn",5,tuanvu1409,False
204,107111466646435,10817015865,8718736624,275431228,Đã nhận hàng. Giao nhanh . Chưa kiểm tra xem có ổn áp không. Giá sale,5,hoavole49,False
205,88448657001316,10817015865,6406275004,44222249,"Giao hàng nhanh, đầu vít không hít được ốc nhưng cũng ok 👌👌👌👌8",5,b*****g,True
206,83217989405391,10817015865,5799840583,59335853,"Nhỏ gọn rất vừa tay , hợp với sửa điện thoại đồ chơi trẻ  em. Rất tốt trong tầm giá",5,duongquahiepcoco,False
207,107416200380222,10817015865,8509844456,108474503,Shop giao hàng nhanh.sản phẩm đúng như mô tả. Chất lượng quá ok so với giá tiền,4,phanvanthai0606,False
208,91984420145894,10817015865,6935214329,487002945,"sản phẩm bền đẹp, vặn rất đầm tay chắc chắn, giá tốt",5,p_rusgcik3,False
209,87474155156603,10817015865,6289081151,208318314,Hàng đúng theo hình. Giao hàng đúng thời gian. Nhỏ gọn tiện lợi.,4,nguyen.trong.duy,False
210,82811855421302,10817015865,5720631009,13539029,"Tiện lợi, nhỏ gọn, đáng tiền
Tha hồ thỏa mãn với thói thích vọc vạch :)))",5,gianggiang90bn,False
211,92060334037365,10817015865,6813145079,555725096,"Sản phẩm rất chất lượng, tư vấn nhiệt tình",5,uniquenguyn,False
212,99422562566673,10817015865,7615966880,268597218,"Hàng chuẩn đẹp như hình nhỏ gọn, tiện lợi",5,nemo_2k1,False
213,87546172408171,10817015865,6274148129,40056153,,5,nguyendu2703,False
214,100092420326882,10817015865,7706379541,689238598,"Sản phẩm thiết kế hay. Bao hơi thô cứng, giao hàng chậm quá.",4,tien54cb3,False
215,97645613278815,10817015865,7427861577,478898074,"Shop đóng gói kỹ càng, chắc chắn, dụng cụ đầy đủ, nói chung là shop rất có tâm",5,m*****3,True
216,87064169292282,10817015865,6194169892,57009646,Nhỏ gọn,5,bachtungkr,False
217,105889028601566,10817015865,8355962242,295280504,,5,onhalongvinh,False
218,104253667349136,10817015865,8162928064,321715608,,5,hoanglong_28,False
219,101201970267477,10817015865,8125353754,195682643,,5,hieuhnht,False
220,103376773653517,10817015865,8109389490,622166841,,5,ho_tam_97,False
221,97454595531387,10817015865,7413732631,371308804,,5,n*****1,True
222,90268986016642,10817015865,6610709332,307413776,,5,hiephuynh666,False
223,94309693208853,10817015865,7076311662,127163821,,5,nguyenhoangnamtoan,False
224,88079927011915,10817015865,6439195857,307413776,,5,hiephuynh666,False
225,93241736182256,10817015865,6943724423,88660006,,4,kingler10000,False
226,83842085044701,10817015865,5870022887,68939502,,5,tranhop1234,False
227,93493836512309,10817015865,7028945743,472305097,,5,anh3ngao,False
228,84974548317944,10817015865,6043747440,207760697,,5,hoangdinh19951995,False
229,79520584093960,10817015865,5409611377,337342181,,5,huybq12,False
230,84434680411653,8476345695,5915243190,126296110,"Đầu vít và chân vít có nam châm hút, thiết kế chắc chắc, cả hộp đựng cũng có nam châm luôn thật tuyệt vời. Shop tư vấn nhiệt tình, giao hàng nhanh đóng gói siêu cẩn thận luôn. Cảm ơn shop nhiều",5,ancoii,False
231,84433442238306,8476345695,5931716094,21495138,"Thép tốt, độ hoàn thiện tốt, có nam châm cả tay cầm, đầu vít và vỏ hộp tránh rơi khi rung lắc hay úp hộp, có cả mô tả đầu vít ở từng ô. Nhỏ gọn tiện lợi. Do dịch ship hơi lâu nhưng shop vẫn đc 5s.",5,vovirus,False
232,84426567208139,8476345695,5910298604,139189239,"Shop đóng gói hàng cẩn thận ! 
Sản phẩm chất lượng hoàn thiện tốt
Đầu vít và thân vít chắc chắn .
Cho shop 5 sao , lần sau sẽ ủng hộ tiếp",5,duc27082001.,False
233,84427634136441,8476345695,5930098778,414127002,Sản phẩm chất lượng tuyệt vời dùng rất ok shop tư vấn nhiệt tình .đáng tiền nha,5,menfashion27,False
234,84426450292468,8476345695,5923356762,5036843,"Hàng đẹp 
Đầu vít sắc nét
Chúc shop đắt hàng. Sẽ ủng hộ lần sau....",5,tann13021990,False
235,84426831014527,8476345695,5911144438,140999864,"Giao hàng nhanh, chất lượng rất tốt, đóng gói cẩn thận",5,chuot6319,False
236,84442880222186,8476345695,5940728305,121139021,,5,buicuongminh,False
237,84427233342271,8476345695,5912146824,84814642,"Hàng đóng cẩn thận, đẹp như hình, xịn sò, sẽ ủng hộ shop thêm",5,sule210,False
238,100360029650896,8476345695,7769231836,39737119,"Hàng chuẩn, giá tốt, đáng để mua nhé mọi người. Shop uy tín, mua ở đây mấy lần rồi",5,se7enjang87,False
239,84446325392987,8476345695,5913360387,168172963,"Dịch nhưng mà giao hàng cũng rất nhanh nha. Sản phẩm xịn xò lắm, rất đáng tiền mua. Lần sau sẽ ủng hộ",5,ly.1234567890,False
240,84429720233921,8476345695,5910449249,39388854,"Tua vít xịn xò, chắc chắn. Shop chu đáo nhiệt tình kèm cả thư cảm ơn. Nhỏ gọn và tiện dụng nhé mn",5,t*****9,True
241,84426266081379,8476345695,5910988792,53695684,"Giao hàng nhanh, bộ vít rất đẹp và chắc chắn, nam châm hút rất tốt. Sẽ ủng hộ shop nữa",5,quanmta,False
242,85644779028842,8476345695,6063652429,42976542,"hàng mướt tay. rất ok
giao hàng hơi lâu.
dịch vụ ok.
Pxpdna xcosn",5,nguyenthuy8989,False
243,84429414182437,8476345695,5903988836,41922121,"Sản phẩm đúng như hình , chất lượng rất tốt, hút rất chắc chắn , giao hàng nhanh , rất ok mọi người nhé",5,lethanhson1998,False
244,84445774397750,8476345695,5913926451,76067639,Sản phẩm giống hình và mô tả nhé chắc chắn tuy ko chuyên cho đồng hồ nhưng đth chắc ok. Mà nó có nam châm ở hộp với cái bút nên khá tiện mấy con ốc nhỏ nhỏ sau khi tháo sẽ ko bị rơi linh tinh,5,nhuquyh028,False
245,84447995150356,8476345695,5913222026,54232543,Sản phẩm chất lượng. Hình sao hàng vậy. +1 uy tín cho chủ shop nhá,5,ngohung1195,False
246,84426605397022,8476345695,5934253681,9760117,"Lúc đầu khui box mình tưởng là cục pin dự phòng. 
Bộ vit được thiết kế tỉ mỉ rất đẹp. Chất lượng ok, đầu vít từ tính, cán có thể xoay khi vặn đều lực dc. Mình rất hài lòng về sản phẩm này.",5,moneyslove,False
247,84437292021652,8476345695,5951042360,30419209,Hehe. Định ko rate đâu cơ mà ưng quá. Lại được shop hỗ trợ nhiệt tình. 5 sao là xứng đáng 🥰🥰🥰,5,nguyendinhhau88,False
248,84432099193469,8476345695,5924846786,24011499,"Sản phẩm chắc chắn, giao hàng nhanh. Shop tư vấn nhiệt tình",5,hoangtrieu68,False
249,84443646317890,8476345695,6116001031,36791820,"Đóng gói cẩn thận, shop tư vấn nhiệt tình, sản phẩm nhìn chắc chắn và sang trọng",5,kimlama,False
250,84428160292387,8476345695,6083097413,492669427,Sẽ mua ủng hộ shop tiếp,5,h*****4,True
251,84441664106361,8476345695,5912638855,60262114,Bộ tô vít siêu xịn  rất hữu dụng  shop uy tín,5,salonkhanhduong,False
252,110821188133051,8476345695,8911329921,243953607,,5,nhinhono1,False
253,108580172637883,8476345695,8672305958,409554082,,5,s*****i,True
254,101581878272689,8476345695,7840355267,69358451,,5,binhvuthanh94,False
255,100624459603333,8476345695,7812653606,322583569,,5,giadung66,False
256,97775234373460,8476345695,7435067101,178957931,,5,thanhdat9x2,False
257,87394880420808,8476345695,6301808107,135837087,,5,hainguyen19x,False
258,108975083392985,10315796164,8693119995,53738598,Hàng đóng gói cẩn thận shop giao hàng nhanh chóng. Hàng nhỏ gọn tiện cho việc mang đi . Hàng tiện dụng có nhiều chức năng  . Thép cứng cáp chắc chắn 5 sao cho shop,5,d.trandoanh,False
259,108925641232306,10315796164,8702127606,44645392,Hàng đẹp quá ạ giá rẻ,5,mkvip1997,False
260,100711815278561,10315796164,7775559779,145743547,Kim khas oke nhỏ gọn giao hàng nhanh... tuyet voiwf hihihihu,5,lemanh1407,False
261,94317661022848,10315796164,7110113997,119916978,Nsjd dndkd dndkndnxjdbd dindf fb dkdnd dndnd dndnd djd  dhd d d hd dnd  dnđ d dnndn,5,gaustore1993,False
262,91937037500637,10315796164,6813113574,76886874,Nhìn chắc chắn đó. Ko biết theo thời gian có bị rỉ sét không. Nhỏ gọn.,5,ductho68,False
263,80414620386721,10315796164,5460202365,76512903,"Rất là ưng ý nhé mọi ng! Hàng chất lượng, nhỏ gọn, tiện lợi! Sẽ tiếp tục ủng hộ shop nhé!",5,nha250590,False
264,80199101572249,10315796164,5417990581,13701623,"Bộ này rất nhỏ gọn vừa tay nhé. Ko to nặng như mấy bộ khác bất tiện. Cảm giác khá chắc chắn, phù hợp với nhu cầu của mình. Còn bác nào có nhu cầu to khỏe chắc phải chọn bộ to. Lần tới lại ủng hook shop nhé!",5,samuelphuong,False
265,80413384517577,10315796164,5450287238,71323606,Quá chất lượng. Hàng ngon đấy. Nhiều lúc sẽ cần dùng đấy. Thanks shop nhé.,5,phi_manh_quan.93,False
266,80208236397401,10315796164,5425910906,286496230,"kìm cứng và chắc, mình cắt đc cả nắp chai, dao khá bén, cưa cũng ok, nói chung shop bán hàng có tâm, giao hàng nhanh",5,tung_lam99,False
267,80464922457177,10315796164,5444092192,83210343,Kìm hịn quá để phòng thân quá hợp lí còn làm đc móc khoá luôn.   Shop nhiệt tình lắm luôn đặt 3 h chiều qua mà tay đã cầm trên tay lun rùi.cám ơn shop nhiều,5,pihien537,False
268,80305272418169,10315796164,5443205576,31470191,"Giao hàng rất nhanh, shop tư vấn nhiệt tình. Rất ok",5,boyphonui997,False
269,80214865215493,10315796164,5437654274,43223160,"Hàng siêu tốt, gọn gàng, chắc chắc, giao hàng nhanh, cảm ơn shop",5,nguyenkhanh5511,False
270,80214254545917,10315796164,5430497320,461959184,"Xịn sò thực sự, đủ các thứ luôn mà lại gọn nhẹ",5,qh38yiobh1,False
271,98268016779646,10315796164,7513761161,337500113,Sản phẩm chắc chắn nhưng hơi cứng ở các khớp nhìn chung  là tạm ổn. Vì k phải đồ chuyên dụng. Dùng vào việc nhẹ,4,t*****9,True
272,108932524250399,10315796164,8689175900,31905899,"Giao hàng nhanh , shop phục vụ tốt , kìm chắc chắn và nhiều chức năng",5,quandohong,False
273,92946954095604,10315796164,6897546821,126013729,"Sản phẩm đẹp và gọn gàng, không có dấu hiệu gia công sơ sài. Các đầu công cụ khi mở hết vào khớp rất chắc. Thử qua thấy 2 dao rất sắc và cắt qua được lon Coca. Kìm vặn chắc tay. Kèm theo kìm là một túi đựng nhỏ có thể luồn vào thắt lưng khá tiện. Nói chung là món hời so với giá tiền bỏ ra.",5,d.duong0102,False
274,109316880612862,10315796164,8761212172,47505763,"dùng rất thích, dụng cụ đa năng, đi phượt thì hết sảy, shop nhiệt tình ủng hộ shop lâu dài",5,k*****2,True
275,98557662512694,10315796164,7512296757,26645139,"Chất lượng hàng rất tốt, nhỏ gọn chắc chắn, phù hợp voies giá tiền",5,n*****s,True
276,94054652560845,10315796164,7034353753,100556491,"Kìm xịn, chắc chắn, hàng đẹp như ảnh",5,cauchumoc1234,False
277,108919869307525,10315796164,8690242175,51788,Hàng dùng tốt. Ae nên mua nhé. Shop nhiệt tình,5,boynd,False
278,98286288613456,10315796164,7542793355,7574199,"Đã đặt 1 lần, tiện dụng và nhỏ gọn nên đặt thêm cho bạn",5,n*****o,True
279,90264034118583,10315796164,6770509186,73881242,"kìm dùng khá tiện dụng và chắc chắn. Các tính năng đều ổn, ngoài trừ dao hơi cùn. Giao hàng cũng khá nhanh",5,hnakiller1408,False
280,80274532167000,10315796164,5498069150,310762772,Hàng đẹp đúng chất lượng giao hàng nhanh tư vấn nhiệt tình,5,phamvantu0325,False
281,98287105397105,10315796164,7486872445,48602173,,5,noway94,False
282,87568532330353,10315796164,6323355906,59053814,,5,n*****u,True
283,96815600216255,10315796164,7434974142,7574199,"Thời gian giao hàng nhanh, sản phẩm chất lượng như bài viết, sẽ tiếp tục mua ủng hộ shop",5,nhango,False
284,98271934226721,10315796164,7514547646,537725057,,5,datdat779988,False
285,96527815009422,10315796164,7334108485,121526163,Hình ảnh chỉ mang tính nhận xu. Hình ảnh chỉ mang tính nhận xu. Hình ảnh chỉ mang tính nhận xu.,5,ngyenthanhbinh123,False
286,95073110128121,10315796164,7218036641,223743110,Hơi bé,4,hoanghai.ks,False
287,103686987562623,10315796164,8093933787,83499206,,5,m*****5,True
288,103717750375822,10315796164,8104502446,105867976,,5,hoanghoatvbhp,False
289,96863080279985,10315796164,7591402799,82405058,,5,lamvanreo,False
290,98270105623752,10315796164,7493005071,133766572,,5,mrhoanghuy1234,False
291,96530814337154,10315796164,7304268109,83805960,,5,t*****6,True
292,84958473274255,10315796164,6087405029,231131662,,5,lenhatxuan86,False
293,80743787222810,10315796164,5493647166,495398234,,5,nguyenxuanbinhbk,False
294,106977588360974,11132394617,8462038643,26425483,"Máy rửa xe nhỏ gọn, tiện lợi. Máy nhỏ nhưng xịt khá mạnh. Shop đóng gói hàng cẩn thận. Giao hàng nhanh. Ủng hộ 5 sao cho shop.",5,hanyueme,False
295,95596752108353,11132394617,7260884028,125153394,"Hình ảnh mang tính chất nhận xu vì camera bị hỏng :v
Nói chung là hàng như hình đẹp. Dễ lắp đặt. Mạnh lắm mọi người xịt mà bung cả lớp áo bên ngoài tường. Vì mạnh quá nên xịt hỏng mất sân bị mẹ chửi mất mấy ngày :v nhưng mà sản phẩm đáng đồng tiền 10 điểm. Ship cũng rất nhiệt tình tư vấn. 5 saooooo",5,anhducbui0306,False
296,92942342183599,11132394617,6939405140,45153664,"Máy rửa xe áp lực lớn đúng như mô tả của shop, nhận máy về đầy đủ lắp đặt cũng dễ dàng, máy rất tiện lợi dễ sử dụng và linh hoạt trong việc di chuyển, chất lượng quá tuyệt vời.
Shop tư vấn nhiệt tình, giao hàng nhanh mà đóng gói cực kỳ cẩn thận.
Sp không thể thiếu trong mỗi gia đình
Cảm ơn shop",5,d*****9,True
297,92583281035269,11132394617,6874579553,80426387,"Máy bé mà xịt cực mạnh ngang máy rửa chuyên nghiệp của tiệm luôn, dễ lắp đặt và vận hành,có khoá chống trẻ em,có đủ móc treo ống và dây điện, dây hơi ngắn nên chắc mình cần phải chi thêm vài chục k ra hàng sắt mua thêm kéo cho đã, mấy loại rêu ở cổng xịt cày tung như cạo luôn.",5,hbstore1,False
298,92620805318463,11132394617,6887952193,108511998,"Máy mini nhưng rất khoẻ, xịt sân rửa xe thì ối dồi ôi luôn mọi người :)) shop đóng hàng kỹ, tư vấn hỗ trợ rất nhiệt tình, sẽ ủng hộ shop thêm 👍👍",5,nguyenlong0307,False
299,90333591190217,11132394617,6613445362,254310529,"Sản phẩm chất lượng tốt, dùng rửa xe, xịt sân rất tốt, phù hợp với giá tiền. Mới dùng 1 lần chưa biết độ bền. Cho shop 5 sao",5,haitheo2000,False
300,108213564316291,11132394617,8639141706,596121180,Shop tư vấn nhiệt tình . Giao hàng nhanh dùng rất oke luôn,5,nguyenmanhtri_1998,False
301,92661623572657,11132394617,6854136422,181428821,"Giao hàng nhanh vãi chưởng. Phụ kiện đầy đủ, 2 bố con ngồi lắp ráp 1 lúc cũng xong, máy khá đẹp và nhẹ, đang định mang ra dùng thử thì bị vợ ra mắng cho vì giữa trưa ko chịu đi ngủ @@. Để tối test thử lại xem.",5,wessermienbac,False
302,93698904134526,11132394617,7023385237,42801785,"Shop tư vấn và chăm sóc khách hàng chu đáo. Máy ngon trong tầm giá. Lực nước ổn. 
Sẽ tiếp tục ủng hộ shop cho những sản phẩm sau.",5,thaihieukd,False
303,93357058339937,11132394617,6998192196,114697436,Máy siêu sịn sò vết keo chuột dính nửa năm nay xịt bay cái một mà dở lúc xịt hí hửng k quay cất r mới nhớ để review v: shop nhiệt tình thấy mình bảo k biết lắp là có ng alo chỉ cách lắp luônn quá xứng đáng 5★🤣🤣,5,huyen11115,False
304,106726019336202,11132394617,8444953474,421350780,"Máy dễ lắp đặt, sức nước mạnh quá. Khoản giao hàng thì thật sự lần đầu thấy giao nhanh vậy.Hôm trước hôm sau có luôn",5,haviastore,False
305,96457884295475,11132394617,7624017626,24336380,"Máy dùng tốt, dễ lắp đặt. Rất đáng sử dụng nhé, giá xả hợp lý sẽ mua thêm nếu cần",5,frank.m.nguyen,False
306,94675161296055,11132394617,7190956279,19809934,"Máy gọn nhẹ, chạy có thể gọi là êm, độ ồn không tới nỗi nào. Phụ kiện đầy đủ okay, chỉ có điều dây zin ngắn quá... Xịt xe máy quá ok luôn 👌 nhưng xe hơi thì cần phải mua thêm dây dài gấp đôi 🥺",5,supermia,False
307,95009590193066,11132394617,7180509531,48958781,"Test nhanh thấy quá ổn trong tầm tiền
Để sài lâu xem có bền không.
Shop hỗ trợ rất tốt",5,e*****6,True
308,91425717000511,11132394617,6722476887,16829495,"Chất lượng sản phẩm rất tốt, giá thành rẻ nhất trong các shop, phục vụ đáo, tư vấn tận tình, gọi điện cả cho khách hàng tư vấn khi gặp vấn đề về đơn hàng, verry good",5,truongviethoang805,False
309,92628670417143,11132394617,6873379021,58245777,"Bơm đẹp, chắc chắn, dùng rất thích",5,thienbinhhaui,False
310,93007731573332,11132394617,6930808404,16042366,"Hơi ồn, tốn nước phết. Được cái máy mạnh và nhẹ, độ bền để xem thế nào đã.",5,trandongk58,False
311,94695585167945,11132394617,7116015888,33970751,Shop giao hàng nhanh. Mình đã lắp ghép xong chưa dùng k biết chất lượng có ok như quảng cáo k.,5,d*****1,True
312,93007093457911,11132394617,6974581714,616131866,Nhỏ gọn máy rất khoẻ,5,quangbnh192,False
313,91426909306267,11132394617,6761019256,185298708,"Máy cực nhẹ, phun tốt, dễ lắp ráp. Shop gửi thiếu phụ kiện cho mình nhưng đã giải quyết và đồng ý gửi thêm. Tiếp tục dùng để đánh giá lại chất lượng",5,flagggna,False
314,92638774510679,11132394617,6853159835,214456278,"Shop giao nhanh , đóng gói cẩn thận. Mình đang bận nên chưa bỏ ra dùng thử , mới khui hộp thôi",5,tuank9cnhn,False
315,92965757316360,11132394617,6931043732,46638770,"Shop giao hàng nhanh, đóng gói cẩn thận. Máy mini nhưng xịt rất mạnh, đầy đủ phụ kiện chỉ cần lắp lại là sử dụng. Có điều kiện sẽ ủng hộ shop dài dài",5,tran_van_tuyen,False
316,109442450260519,11132394617,8797718564,56180935,"Chất lượng sản phẩm:Shop uy tín

Hàng chất lượng đã rửa xe giá tiền rất tốt",5,huynhcnc,False
317,94308348108223,11132394617,7098483551,231157057,"Sản phẩm rất xinh đẹp tuyệt vời, tôi không thể trông đợi gì hơn. Cảm ơn nhà cung cấp, nhà sản xuất, cảm ơn người bán hàng, cảm ơn sàn thương mại điện tử, cảm ơn người vận chuyển để tôi có cơ hội dùng sản phẩm tốt như thế này.",5,m*****n,True
318,96707685047610,11132394617,7348391645,48046318,"Máy đẹp, nhỏ, gọn, phụ kiện đi kèm rất đầy đủ, đóng gói sản phẩm rất có tâm 5⭐️",5,t*****r,True
319,94308143549290,11132394617,7079176384,60411639,"Máy bơm khỏe , nhìn rất chắc chắn , sẽ ủng hộ shop",5,ductuan_nb,False
320,94970191194871,11132394617,7163862979,326627687,하ㅏㅏㅏㅏ어ㅗㅗㅗㅗㅗㅗ머ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ니,5,l55d3thxv6l1_vf_wlcwztf4j7m6,False
321,93161100534194,11132394617,7123757748,68633965,Quên mất ko chụp ảnh. Nhưng chất lượng rất tốt. Xịt mạnh. Tuyệt,5,tuyettrinh12354,False
322,90987441327460,11132394617,6767187477,115730269,Nói chung sản phẩm về lâu về dài k biết sao. Chứ giờ thì ok. Đánh giá shop 5 sao về cách phục vụ lẫn tư vấn nhiệt tình. Còn bên bộ phận hỗ trợ kỹ thuật cần xem xét lại nhé. Giấy hd toàn tiếng trung kèm theo đó là youtube k có 1 video hướng dẫn nên mới cần hỗ trợ chứ có thì cũng k cần tới đâu.!!!,5,tuthanhhao,False
323,107355688692240,11132394617,8520301575,507535970,Shop đóng gói cẩn thận. Mới dùng cũng được không biết dùng lâu có sao không,5,meoqt88,False
324,109669761138961,11132394617,8775926868,79802928,Chất lượng sản phẩm:ok nhé cả nhà,5,trenghe95,False
325,94999286070954,11132394617,7159338971,74880820,Nói chung là oke 👍👍,5,bikhay,False
326,95961835108227,11132394617,7273972913,406046597,Chdjsjdjdhxhchdhsjshsjfjdjdjjdhdhdhdhdhdbfbdhdjsjd,5,cuong_thinh1210,False
